Ref,Val,Package,PosX,PosY,Rot,Side
"C0","1uF","CP_Tantalum_Case-R_EIA-2012-12_Reflow",199.136000,-93.726000,0.000000,bottom
"C1","22pF","C_0805",203.962000,-85.090000,270.000000,bottom
"C2","22pF","C_0805",201.676000,-85.090000,270.000000,bottom
"C3","0.1uF","C_0805",181.864000,-83.820000,180.000000,bottom
"C4","1uF","CP_Tantalum_Case-R_EIA-2012-12_Reflow",134.017000,-73.914000,180.000000,bottom
"C5","0.1uF","CP_Tantalum_Case-R_EIA-2012-12_Reflow",134.112000,-76.962000,180.000000,bottom
"D1","Power LED (green)","LED_0805",198.910000,-100.320000,0.000000,bottom
"D2","Website CTA (green)","LED_0805",198.882000,-105.156000,0.000000,bottom
"D3","Interaction LED (green)","LED_0805",198.920000,-109.870000,0.000000,bottom
"D4","Email LED (green)","LED_0805",[phone],-[phone],0.000000,bottom
"D5","Phone LED (green)","LED_0805",[phone],-[phone],0.000000,bottom
"D6","RX LED (orange)","LED_0805",175.768000,-73.660000,180.000000,bottom
"D7","TX LED (orange)","LED_0805",175.768000,-76.200000,180.000000,bottom
"F1","PPTC Fuse 500mA","Fuse_SMD1206_Reflow",169.856000,-73.914000,0.000000,bottom
"P1","USB Micro B","FCI_10103594-0001LF",162.410000,-74.270000,0.000000,bottom
"R1","47","R_0805",125.156000,-100.330000,180.000000,bottom
"R2","47","R_0805",125.222000,-105.156000,180.000000,bottom
"R3","47","R_0805",125.222000,-109.982000,180.000000,bottom
"R4","47","R_0805",170.434000,-120.904000,180.000000,bottom
"R5","47","R_0805",140.462000,-121.158000,180.000000,bottom
"R6","82","R_0805",181.864000,-73.660000,180.000000,bottom
"R7","82","R_0805",181.864000,-76.200000,180.000000,bottom
"R8","22","R_0805",181.864000,-78.994000,180.000000,bottom
"R9","22","R_0805",181.864000,-81.534000,180.000000,bottom
"R10","10K","R_0805",203.200000,-75.184000,0.000000,bottom
"R11","200k","R_0805_2012Metric",133.428500,-79.756000,180.000000,bottom
"R12","200k","R_0805_2012Metric",125.730000,-73.660000,180.000000,bottom
"R13","200k","R_0805_2012Metric",125.808500,-76.200000,180.000000,bottom
"R14","200k","R_0805_2012Metric",125.808500,-78.740000,180.000000,bottom
"R15","200k","R_0805_2012Metric",125.730000,-81.280000,180.000000,bottom
"U1","ATMEGA32U4-A","TQFP-44_10x10mm_Pitch0.8mm",192.532000,-80.010000,0.000000,bottom
